datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-01 00:00,1,0,0.0,14.2,62.0,427,2,Warning
2024-01-01 00:01,1,1,0.02,14.4,64.6,449,9,Warning
2024-01-01 00:02,1,2,0.03,13.9,62.0,442,9,Warning
2024-01-01 00:03,1,3,0.05,13.2,62.8,466,6,Warning
2024-01-01 00:04,1,4,0.07,13.6,64.4,440,2,Warning
2024-01-01 00:05,1,5,0.08,14.3,63.4,428,1,Warning
2024-01-01 00:06,1,6,0.1,13.4,62.4,480,4,Warning
2024-01-01 00:07,1,7,0.12,14.5,65.0,450,1,Warning
2024-01-01 00:08,1,8,0.13,14.1,65.4,453,9,Warning
2024-01-01 00:09,1,9,0.15,13.5,62.4,451,1,Warning
2024-01-01 00:10,1,10,0.17,14.6,65.7,448,10,Warning
2024-01-01 00:11,1,11,0.18,14.5,62.9,434,10,Warning
2024-01-01 00:12,1,12,0.2,14.3,64.7,423,2,Warning
2024-01-01 00:13,1,13,0.22,14.0,63.4,481,3,Warning
2024-01-01 00:14,1,14,0.23,14.3,65.7,452,0,Warning
2024-01-01 00:15,1,15,0.25,14.5,64.0,439,5,Warning
2024-01-01 00:16,1,16,0.27,13.6,64.4,473,2,Warning
2024-01-01 00:17,1,17,0.28,13.7,63.4,444,9,Warning
2024-01-01 00:18,1,18,0.3,13.9,64.8,426,8,Warning
2024-01-01 00:19,1,19,0.32,14.0,65.5,452,10,Warning
2024-01-01 00:20,1,20,0.33,13.5,65.2,453,6,Warning
2024-01-01 00:21,1,21,0.35,14.2,64.4,447,0,Warning
2024-01-01 00:22,1,22,0.37,14.3,63.0,461,10,Warning
2024-01-01 00:23,1,23,0.38,13.8,63.8,407,4,Warning
2024-01-01 00:24,1,24,0.4,14.8,65.7,431,10,Warning
2024-01-01 00:25,1,25,0.42,13.7,65.2,439,5,Warning
2024-01-01 00:26,1,26,0.43,14.5,64.8,471,0,Warning
2024-01-01 00:27,1,27,0.45,14.2,64.7,428,4,Warning
2024-01-01 00:28,1,28,0.47,13.7,63.7,433,1,Warning
2024-01-01 00:29,1,29,0.48,14.5,66.0,482,2,Warning
2024-01-01 00:30,1,30,0.5,13.5,64.7,443,8,Warning
2024-01-01 00:31,1,31,0.52,14.7,64.5,444,3,Warning
2024-01-01 00:32,1,32,0.53,14.4,64.4,456,7,Warning
2024-01-01 00:33,1,33,0.55,14.7,64.7,416,5,Warning
2024-01-01 00:34,1,34,0.57,13.3,65.1,429,1,Warning
2024-01-01 00:35,1,35,0.58,14.4,63.1,405,5,Warning
2024-01-01 00:36,1,36,0.6,13.4,63.9,446,8,Warning
2024-01-01 00:37,1,37,0.62,13.5,66.7,458,3,Warning
2024-01-01 00:38,1,38,0.63,14.6,66.2,415,10,Warning
2024-01-01 00:39,1,39,0.65,14.0,64.7,426,10,Warning
2024-01-01 00:40,1,40,0.67,14.4,65.6,424,1,Warning
2024-01-01 00:41,1,41,0.68,13.8,63.8,449,2,Warning
2024-01-01 00:42,1,42,0.7,13.8,64.1,474,8,Warning
2024-01-01 00:43,1,43,0.72,13.5,65.7,427,1,Warning
2024-01-01 00:44,1,44,0.73,14.9,66.5,439,7,Warning
2024-01-01 00:45,1,45,0.75,13.7,64.8,426,0,Warning
2024-01-01 00:46,1,46,0.77,15.0,64.2,468,4,Warning
2024-01-01 00:47,1,47,0.78,14.1,67.0,484,10,Warning
2024-01-01 00:48,1,48,0.8,14.6,63.8,417,9,Warning
2024-01-01 00:49,1,49,0.82,14.6,63.5,418,9,Warning
2024-01-01 00:50,1,50,0.83,14.2,66.9,429,8,Warning
2024-01-01 00:51,1,51,0.85,13.6,64.0,444,6,Warning
2024-01-01 00:52,1,52,0.87,13.6,66.9,450,0,Warning
2024-01-01 00:53,1,53,0.88,14.5,65.0,462,5,Warning
2024-01-01 00:54,1,54,0.9,15.0,64.2,450,4,Warning
2024-01-01 00:55,1,55,0.92,14.1,66.0,434,1,Warning
2024-01-01 00:56,1,56,0.93,13.5,65.9,434,1,Warning
2024-01-01 00:57,1,57,0.95,14.4,65.4,428,1,Warning
2024-01-01 00:58,1,58,0.97,14.9,64.9,441,4,Warning
2024-01-01 00:59,1,59,0.98,14.5,67.4,432,10,Warning
2024-01-01 01:00,1,60,1.0,14.8,64.7,441,4,Warning
2024-01-01 01:01,1,61,1.02,13.7,63.9,444,4,Warning
2024-01-01 01:02,1,62,1.03,14.5,66.4,450,4,Warning
2024-01-01 01:03,1,63,1.05,14.4,64.5,448,1,Warning
2024-01-01 01:04,1,64,1.07,14.6,66.8,423,2,Warning
2024-01-01 01:05,1,65,1.08,14.6,64.6,472,6,Warning
2024-01-01 01:06,1,66,1.1,14.5,64.0,456,8,Warning
2024-01-01 01:07,1,67,1.12,13.7,65.1,454,2,Warning
2024-01-01 01:08,1,68,1.13,13.7,65.0,448,5,Warning
2024-01-01 01:09,1,69,1.15,14.0,64.6,440,6,Warning
2024-01-01 01:10,1,70,1.17,15.2,66.6,461,2,Warning
2024-01-01 01:11,1,71,1.18,15.2,66.9,445,2,Warning
2024-01-01 01:12,1,72,1.2,14.9,65.0,461,4,Warning
2024-01-01 01:13,1,73,1.22,14.0,66.5,421,7,Warning
2024-01-01 01:14,1,74,1.23,14.1,66.9,442,3,Warning
2024-01-01 01:15,1,75,1.25,14.1,66.3,436,1,Warning
2024-01-01 01:16,1,76,1.27,15.3,64.8,457,10,Warning
2024-01-01 01:17,1,77,1.28,15.3,65.9,453,4,Warning
2024-01-01 01:18,1,78,1.3,14.1,67.6,419,9,Warning
2024-01-01 01:19,1,79,1.32,14.5,66.7,453,8,Warning
2024-01-01 01:20,1,80,1.33,14.0,67.4,411,6,Warning
2024-01-01 01:21,1,81,1.35,13.8,67.5,438,5,Warning
2024-01-01 01:22,1,82,1.37,14.5,67.6,485,5,Warning
2024-01-01 01:23,1,83,1.38,14.9,64.3,477,4,Warning
2024-01-01 01:24,1,84,1.4,14.9,65.1,469,2,Warning
2024-01-01 01:25,1,85,1.42,14.2,66.5,429,9,Warning
2024-01-01 01:26,1,86,1.43,14.8,65.4,460,4,Warning
2024-01-01 01:27,1,87,1.45,14.2,67.0,450,7,Warning
2024-01-01 01:28,1,88,1.47,14.6,66.5,435,10,Warning
2024-01-01 01:29,1,89,1.48,14.1,65.9,452,1,Warning
2024-01-01 01:30,1,90,1.5,15.3,66.9,447,3,Warning
2024-01-01 01:31,1,91,1.52,14.2,64.1,488,1,Warning
2024-01-01 01:32,1,92,1.53,14.7,67.4,452,7,Warning
2024-01-01 01:33,1,93,1.55,14.7,64.5,440,6,Warning
2024-01-01 01:34,1,94,1.57,14.4,67.1,463,0,Warning
2024-01-01 01:35,1,95,1.58,14.9,67.6,414,7,Warning
2024-01-01 01:36,1,96,1.6,15.1,67.9,457,9,Warning
2024-01-01 01:37,1,97,1.62,15.4,67.5,456,7,Warning
2024-01-01 01:38,1,98,1.63,15.5,66.9,439,3,Warning
2024-01-01 01:39,1,99,1.65,15.5,65.0,469,10,Warning
2024-01-01 01:40,1,100,1.67,14.5,65.7,450,4,Warning
2024-01-01 01:41,1,101,1.68,14.7,67.5,413,3,Warning
2024-01-01 01:42,1,102,1.7,14.8,64.6,436,6,Warning
2024-01-01 01:43,1,103,1.72,14.7,65.8,429,6,Warning
2024-01-01 01:44,1,104,1.73,15.7,66.3,470,6,Warning
2024-01-01 01:45,1,105,1.75,15.0,67.7,438,6,Warning
2024-01-01 01:46,1,106,1.77,15.1,66.9,453,7,Warning
2024-01-01 01:47,1,107,1.78,14.6,65.7,422,10,Warning
2024-01-01 01:48,1,108,1.8,15.4,65.6,437,2,Warning
2024-01-01 01:49,1,109,1.82,15.9,66.1,482,9,Warning
2024-01-01 01:50,1,110,1.83,15.4,64.3,450,2,Warning
2024-01-01 01:51,1,111,1.85,14.4,65.5,430,5,Warning
2024-01-01 01:52,1,112,1.87,15.6,65.5,463,4,Warning
2024-01-01 01:53,1,113,1.88,15.7,65.9,440,5,Warning
2024-01-01 01:54,1,114,1.9,14.8,64.3,449,0,Warning
2024-01-01 01:55,1,115,1.92,16.0,64.8,410,3,Warning
2024-01-01 01:56,1,116,1.93,14.7,66.7,441,7,Warning
2024-01-01 01:57,1,117,1.95,15.6,67.1,446,1,Warning
2024-01-01 01:58,1,118,1.97,15.7,64.7,452,0,Warning
2024-01-01 01:59,1,119,1.98,16.0,66.3,469,6,Warning
2024-01-01 02:00,1,120,2.0,16.0,64.8,469,3,Warning
2024-01-01 02:01,1,121,2.02,14.7,67.1,480,1,Warning
2024-01-01 02:02,1,122,2.03,15.9,66.3,436,6,Warning
2024-01-01 02:03,1,123,2.05,15.7,64.3,432,6,Warning
2024-01-01 02:04,1,124,2.07,15.9,64.4,488,7,Warning
2024-01-01 02:05,1,125,2.08,15.8,65.7,453,9,Warning
2024-01-01 02:06,1,126,2.1,16.0,66.1,451,9,Warning
2024-01-01 02:07,1,127,2.12,15.1,67.4,446,4,Warning
2024-01-01 02:08,1,128,2.13,16.1,65.0,462,10,Warning
2024-01-01 02:09,1,129,2.15,15.3,64.1,453,7,Warning
2024-01-01 02:10,1,130,2.17,15.1,67.2,455,4,Warning
2024-01-01 02:11,1,131,2.18,15.7,66.0,424,6,Warning
2024-01-01 02:12,1,132,2.2,15.6,67.0,465,7,Warning
2024-01-01 02:13,1,133,2.22,16.1,64.3,426,4,Warning
2024-01-01 02:14,1,134,2.23,15.9,65.4,449,6,Warning
2024-01-01 02:15,1,135,2.25,16.5,66.2,446,4,Warning
2024-01-01 02:16,1,136,2.27,15.4,64.9,456,1,Warning
2024-01-01 02:17,1,137,2.28,16.1,67.8,446,3,Warning
2024-01-01 02:18,1,138,2.3,16.1,65.1,462,9,Warning
2024-01-01 02:19,1,139,2.32,15.4,64.3,423,5,Warning
2024-01-01 02:20,1,140,2.33,15.3,64.0,443,0,Warning
2024-01-01 02:21,1,141,2.35,16.6,66.1,442,10,Warning
2024-01-01 02:22,1,142,2.37,16.4,65.9,479,4,Warning
2024-01-01 02:23,1,143,2.38,15.8,65.7,412,4,Warning
2024-01-01 02:24,1,144,2.4,16.6,65.8,466,7,Warning
2024-01-01 02:25,1,145,2.42,15.3,66.4,411,9,Warning
2024-01-01 02:26,1,146,2.43,16.7,64.2,447,6,Warning
2024-01-01 02:27,1,147,2.45,16.2,67.1,444,6,Warning
2024-01-01 02:28,1,148,2.47,15.9,65.7,470,4,Warning
2024-01-01 02:29,1,149,2.48,16.1,64.1,454,3,Warning
2024-01-01 02:30,1,150,2.5,16.3,64.9,419,2,Warning
2024-01-01 02:31,1,151,2.52,16.2,64.5,458,7,Warning
2024-01-01 02:32,1,152,2.53,15.8,64.8,464,1,Warning
2024-01-01 02:33,1,153,2.55,16.4,67.5,479,9,Warning
2024-01-01 02:34,1,154,2.57,16.4,67.6,455,3,Warning
2024-01-01 02:35,1,155,2.58,16.4,67.4,445,0,Warning
2024-01-01 02:36,1,156,2.6,15.7,65.0,473,4,Warning
2024-01-01 02:37,1,157,2.62,16.2,65.7,440,4,Warning
2024-01-01 02:38,1,158,2.63,16.3,65.8,406,6,Warning
2024-01-01 02:39,1,159,2.65,16.7,66.2,415,10,Warning
2024-01-01 02:40,1,160,2.67,16.9,66.1,464,9,Warning
2024-01-01 02:41,1,161,2.68,15.6,66.8,451,4,Warning
2024-01-01 02:42,1,162,2.7,15.9,66.1,462,1,Warning
2024-01-01 02:43,1,163,2.72,16.4,65.4,422,2,Warning
